SampleID,True_Labels,Predicted_Scores
Sample_739,1,0.402884362316844
Sample_599,1,0.1272601679567183
Sample_716,1,0.19578537867147275
Sample_617,1,0.4345846608013723
Sample_647,1,0.17165068255140667
Sample_712,1,0.47121481915172475
Sample_829,1,0.14999019954549844
Sample_631,1,0.19801088135555225
Sample_577,1,0.2583526224589807
Sample_511,1,0.17282169695997507
Sample_774,1,0.2226590615120728
Sample_688,1,0.3394547051796976
Sample_863,1,0.2034877527496934
Sample_566,1,0.30095527016000245
Sample_579,1,0.30360589509849484
Sample_815,1,0.20530564303215618
Sample_619,1,0.22161387536431404
Sample_872,1,0.223869619412236
Sample_895,1,0.25960404065754705
Sample_751,1,0.21027656051891747
Sample_584,1,0.27051495171011114
Sample_559,1,0.11904834928644292
Sample_487,1,0.21690434624353438
Sample_581,1,0.5352488427801204
Sample_464,1,0.0616690858356574
Sample_648,1,0.1465056499627325
Sample_491,1,0.33095707115897405
Sample_514,1,0.1717047614255066
Sample_555,1,0.15542911162204764
Sample_835,1,0.34980102211624825
Sample_795,1,0.21613179044931383
Sample_463,1,0.35688679098178555
Sample_897,1,0.1740931465370936
Sample_471,1,0.1428411073378235
Sample_470,1,0.5661656491531767
Sample_882,1,0.3600682811373232
Sample_805,1,0.5350526435196565
Sample_494,1,0.15441355293851258
Sample_506,1,0.2388459406990471
Sample_611,1,0.13770412088362208
Sample_572,1,0.14881888417454478
Sample_748,1,0.39890787553423424
Sample_732,1,0.1391481613406465
Sample_571,1,0.2398417294658198
Sample_742,1,0.3134521969962518
Sample_561,1,0.40886158352060553
Sample_655,1,0.43409204054306
Sample_699,1,0.17058336888531955
Sample_578,1,0.3086166432599587
Sample_696,1,0.1806040663218286
Sample_569,1,0.3168820762130289
Sample_797,1,0.15683395905683797
Sample_670,1,0.1682122015222504
Sample_597,1,0.0624456221104529
Sample_678,1,0.3603435008467512
Sample_642,1,0.2959411537197786
Sample_806,1,0.12016636303296892
Sample_462,1,0.18040337719042898
Sample_726,1,0.16357197293170908
Sample_868,1,0.15060169876489868
Sample_486,1,0.17224296102386702
Sample_589,1,0.2708840896131978
Sample_803,1,0.18648402939911357
Sample_509,1,0.3516161265076745
Sample_847,1,0.11942573457920783
Sample_738,1,0.05899507119702116
Sample_653,1,0.20697395904451568
Sample_824,1,0.20431391738061344
Sample_525,1,0.10287004345107832
Sample_616,1,0.19917719581661733
Sample_662,1,0.3696956223111013
Sample_750,1,0.20241031428377781
Sample_733,1,0.2508578318013969
Sample_643,1,0.14173719305651783
Sample_592,1,0.21323104426317385
Sample_702,1,0.32831024662722524
Sample_627,1,0.2723629970718932
Sample_789,1,0.2806304935209751
Sample_707,1,0.08985671161761102
Sample_823,1,0.10227014624386811
Sample_710,1,0.22164766216905532
Sample_858,1,0.22304822519998121
Sample_881,1,0.5183974915163169
Sample_634,1,0.09301214554495932
Sample_513,1,0.1924021882398302
Sample_496,1,0.34235700870305713
Sample_568,1,0.3723092175903251
Sample_865,1,0.30122011374542335
Sample_625,1,0.18017938557843108
Sample_668,1,0.22275084667358036
Sample_498,1,0.1566782177398753
Sample_500,1,0.21832708239563542
Sample_476,1,0.41364251813669883
Sample_811,1,0.27025518749444083
Sample_721,1,0.10441884038929619
Sample_493,1,0.19860623900440838
Sample_452,1,0.28241223652644776
Sample_458,1,0.2557445729124341
Sample_753,1,0.08718449490401922
Sample_515,1,0.36558210701165134
Sample_873,1,0.09036718074815674
Sample_704,1,0.3225406438008152
Sample_776,1,0.1645496197869477
Sample_467,1,0.25845400711817135
Sample_596,1,0.19906590751500142
Sample_459,1,0.19992653648101633
Sample_777,1,0.40797565668698066
Sample_784,1,0.2354433882008512
Sample_451,1,0.37329289776781616
Sample_831,1,0.27351024511392596
Sample_529,1,0.2980085304188915
Sample_785,1,0.16865430163452202
Sample_454,1,0.18102306204701932
Sample_534,1,0.3095128588832178
Sample_580,1,0.3322752606685927
Sample_626,1,0.21455120342208234
Sample_898,1,0.2043947165866628
Sample_810,1,0.22955891839762146
Sample_717,1,0.26955282137114467
Sample_683,1,0.2865754018269706
Sample_460,1,0.24508574145451906
Sample_855,1,0.1571169674864476
Sample_849,1,0.15516708192912354
Sample_644,1,0.22177090361657997
Sample_657,1,0.368763797327598
Sample_473,1,0.22312812125641243
Sample_641,1,0.20595119184680358
Sample_505,1,0.22258239956688927
Sample_512,1,0.1922203763986778
Sample_771,1,0.25900613687708224
Sample_764,1,0.2364873826215524
Sample_477,1,0.276111895760866
Sample_880,1,0.204327473400973
Sample_573,1,0.18429293517843964
Sample_623,1,0.5023425662499676
Sample_591,1,0.38795778376236234
Sample_749,1,0.21658699045505317
Sample_826,1,0.07650813865755558
Sample_846,1,0.3558779453817872
Sample_690,1,0.18663014720308102
Sample_725,1,0.19057715781465287
Sample_543,1,0.34740794599728436
Sample_893,1,0.38025707697671457
Sample_886,1,0.08063954277273971
Sample_533,1,0.17965514278055753
Sample_876,1,0.19832529156101347
Sample_694,1,0.08151286005832768
Sample_650,1,0.2268403313560416
Sample_765,1,0.14211438384821978
Sample_887,1,0.28822806084004343
Sample_502,1,0.41617198134713707
Sample_693,1,0.31388308266311793
Sample_695,1,0.7274022632582356
Sample_532,1,0.26762958416544924
Sample_527,1,0.12709162054016804
Sample_820,1,0.15348095160755162
Sample_480,1,0.5416510802854935
Sample_485,1,0.34034091918002635
Sample_888,1,0.21498950196293334
Sample_870,1,0.1829850450389718
Sample_788,1,0.23728016396731005
Sample_528,1,0.3851878249169712
Sample_560,1,0.28854503517219354
Sample_878,1,0.27230049287499286
Sample_545,1,0.2157926588093498
Sample_708,1,0.2025093115191091
Sample_697,1,0.1587598402926277
Sample_615,1,0.07619668213043986
Sample_832,1,0.032617234811098544
Sample_645,1,0.23369750099143857
Sample_497,1,0.2748484284207579
Sample_752,1,0.4380457560526216
Sample_549,1,0.3346805263464972
Sample_640,1,0.12602465397243984
Sample_548,1,0.25511062300143733
Sample_562,1,0.3279952308881352
Sample_518,1,0.1931916933327166
Sample_680,1,0.32788618734564523
Sample_482,1,0.109185910460446
Sample_766,1,0.28933296877129316
Sample_877,1,0.3072325353601587
Sample_682,1,0.4025590434839174
Sample_768,1,0.3504677423642149
Sample_871,1,0.44527653134137946
Sample_864,1,0.14742701934532476
Sample_899,1,0.20618297136699
Sample_489,1,0.22005755000302735
Sample_740,1,0.16494594659943704
Sample_825,1,0.2168561256128436
Sample_666,1,0.14464159262123008
Sample_638,1,0.40683294914652635
Sample_743,1,0.2589078328542346
Sample_859,1,0.11993508137120035
Sample_747,1,0.3312050586034871
Sample_731,1,0.18336415305309364
Sample_469,1,0.4399698806109778
Sample_601,1,0.2315585947014953
Sample_488,1,1.0
Sample_691,1,0.1972348360413339
Sample_892,1,0.18547162305337606
Sample_728,1,0.2689029624641227
Sample_661,1,0.08981773135398251
Sample_550,1,0.20860466002437297
Sample_557,1,0.17691719921694307
Sample_767,1,0.180443323652072
Sample_754,1,0.15912045589304696
Sample_713,1,0.1978463707587775
Sample_539,1,0.36373271121506234
Sample_618,1,0.2575113841023082
Sample_685,1,0.18435256405023112
Sample_675,1,0.1438547893329799
Sample_760,1,0.25918319353879415
Sample_843,1,0.20772735360515188
Sample_869,1,0.34752747719390936
Sample_542,1,0.47343829664290316
Sample_652,1,0.24382514138520409
Sample_574,1,0.4377776388061459
Sample_649,1,0.12242909005782289
Sample_567,1,0.27074455458017166
Sample_603,1,0.17209178233734623
Sample_769,1,0.46977675903235017
Sample_814,1,0.4380907663249144
Sample_851,1,0.25296151696223845
Sample_761,1,0.3047197560004483
Sample_495,1,0.1718032874095487
Sample_718,1,0.08444694086745551
Sample_737,1,0.26823929750847086
Sample_756,1,0.43741133338117666
Sample_860,1,0.31459097007727754
Sample_885,1,0.227813217470917
Sample_593,1,0.34361253350359694
Sample_792,1,0.3425255519366124
Sample_786,1,0.1000305713906608
Sample_808,1,0.12237439598819597
Sample_698,1,0.13212108299450942
Sample_637,1,0.20683619320510005
Sample_636,1,0.10636870642597716
Sample_686,1,0.17101663730093297
Sample_736,1,0.27860158590710454
Sample_677,1,0.07715476550381759
Sample_544,1,0.2358102087903546
Sample_875,1,0.18549640934890632
Sample_862,1,0.05364776166554341
Sample_587,1,0.4191757965779062
Sample_639,1,0.20518772041853975
Sample_701,1,0.30109777093644385
Sample_819,1,0.19371725759610658
Sample_651,1,0.4577538742647083
Sample_890,1,0.1584510698962201
Sample_613,1,0.3269638591549962
Sample_622,1,0.37537658691691766
Sample_628,1,0.20405703685604187
Sample_531,1,0.22799394480091364
Sample_554,1,0.17168871977112798
Sample_844,1,0.18569563693367058
Sample_793,1,0.17838856407959852
Sample_672,1,0.5029894140895939
Sample_481,1,0.3439761641903678
Sample_546,1,0.13186533494610234
Sample_879,1,0.3843144075347748
Sample_492,1,0.14978191220063009
Sample_853,1,0.1516721600772674
Sample_837,1,0.7970863099608673
Sample_763,1,0.22320378592638962
Sample_724,1,0.18235436614800168
Sample_663,1,0.029550556408645325
Sample_606,1,0.41267959840917284
Sample_602,1,0.27852051679125595
Sample_681,1,0.1148606344314997
Sample_535,1,0.4341236984330295
Sample_479,1,0.30000757305644504
Sample_735,1,0.1808268899350128
Sample_807,1,0.36407728343869333
Sample_507,1,0.7751462868186983
Sample_632,1,0.21946490181942954
Sample_719,1,0.18219522157916046
Sample_667,1,0.3903159357776733
Sample_565,1,0.2592985260583452
Sample_757,1,0.3353901259999206
Sample_629,1,0.21326794958086728
Sample_600,1,0.36148374580066844
Sample_604,1,0.3023034895543623
Sample_884,1,0.3853276315001868
Sample_827,1,0.07526360346234212
Sample_585,1,0.22503505836425736
Sample_610,1,0.30648584328613865
Sample_605,1,0.19460574004279535
Sample_540,1,0.25133709065523996
Sample_834,1,0.13488442370214718
Sample_658,1,0.5128486023676335
Sample_874,1,0.19670426027113483
Sample_635,1,0.46833212390107987
Sample_838,1,0.3259590383179055
Sample_780,1,0.2215204724992285
Sample_478,1,0.20213986240119855
Sample_595,1,0.327892217600368
Sample_453,1,0.21510057940879626
Sample_782,1,0.38876329414217714
Sample_607,1,0.1362428540168197
Sample_503,1,0.14517268596733687
Sample_791,1,0.20291714827688995
Sample_676,1,0.25324192803085427
Sample_758,1,0.20936538010821734
Sample_541,1,0.45668647805418766
Sample_687,1,0.12072911730376702
Sample_679,1,0.43528404223474676
Sample_537,1,0.22871119028013057
Sample_664,1,0.16217306512008445
Sample_646,1,0.22896604159284512
Sample_775,1,0.1926352292364644
Sample_656,1,0.10704130762035302
Sample_621,1,0.16640953899817748
Sample_700,1,0.3105171204784903
Sample_576,1,0.336203929109798
Sample_854,1,0.2856876264868703
Sample_472,1,0.21956967060354932
Sample_734,1,0.21105177863358274
Sample_612,1,0.12555519558868206
Sample_530,1,0.1602233727187034
Sample_665,1,0.2777268178112349
Sample_588,1,0.17868999025235
Sample_552,1,0.14513257181680836
Sample_614,1,0.2340903307217314
Sample_455,1,0.13795588332523492
Sample_660,1,0.16654191602464008
Sample_674,1,0.232689236056754
Sample_689,1,0.06963879143806623
Sample_517,1,0.5293029149716317
Sample_741,1,0.27411548673692915
Sample_671,1,0.40713524926995087
Sample_524,1,0.25720058828334486
Sample_499,1,0.32955790639663257
Sample_504,1,0.3220712749905629
Sample_772,1,0.401250299357325
Sample_684,1,0.12111505320413185
Sample_620,1,0.2582774233481388
Sample_896,1,0.15213390825811923
Sample_830,1,0.31744069955486726
Sample_538,1,0.14769457621811308
Sample_516,1,0.43815392954856713
Sample_821,1,0.35707816920114344
Sample_669,1,0.5645121458968968
Sample_501,1,0.2324489101857802
Sample_762,1,0.12480321989993083
Sample_564,1,0.25578228259544933
Sample_624,1,0.3591289264676507
Sample_522,1,0.18608414507245372
Sample_714,1,0.2320545597973921
Sample_659,1,0.16477963682271937
Sample_510,1,0.4801404016058804
Sample_474,1,0.38491042621165933
Sample_787,1,0.35490152068284386
Sample_630,1,0.19746596586858797
Sample_523,1,0.46684888162933
Sample_715,1,0.1974859356504891
Sample_778,1,0.39094757759407955
Sample_841,1,0.0561011245183742
Sample_586,1,0.10989812190209476
